/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 45%|████▍     | 13424/30000 [10:30<12:07, 22.79it/s]
 45%|████▍     | 13427/30000 [10:30<15:03, 18.34it/s]
 45%|████▍     | 13430/30000 [10:30<15:54, 17.36it/s]
 45%|████▍     | 13434/30000 [10:30<13:05, 21.08it/s]
 45%|████▍     | 13438/30000 [10:30<11:25, 24.18it/s]
 45%|████▍     | 13441/30000 [10:30<11:05, 24.90it/s]
 45%|████▍     | 13444/30000 [10:31<12:44, 21.65it/s]
 45%|████▍     | 13448/30000 [10:31<11:01, 25.03it/s]
 45%|████▍     | 13451/30000 [10:31<13:26, 20.52it/s]
 45%|████▍     | 13454/30000 [10:31<16:29, 16.72it/s]
 45%|████▍     | 13456/30000 [10:31<17:05, 16.14it/s]
 45%|████▍     | 13459/30000 [10:31<14:50, 18.57it/s]
 45%|████▍     | 13462/30000 [10:32<13:58, 19.72it/s]
 45%|████▍     | 13466/30000 [10:32<11:52, 23.21it/s]
 45%|████▍     | 13469/30000 [10:32<11:48, 23.34it/s]
 45%|████▍     | 13473/30000 [10:32<10:31, 26.19it/s]
 45%|████▍     | 13477/30000 [10:32<09:28, 29.09it/s]
 45%|████▍     | 13481/30000 [10:32<08:56, 30.81it/s]
 45%|████▍     | 13485/30000 [10:32<10:10, 27.07it/s]
 45%|████▍     | 13488/30000 [10:33<11:29, 23.96it/s]
 45%|████▍     | 13492/30000 [10:33<11:06, 24.77it/s]
 45%|████▍     | 13496/30000 [10:33<09:58, 27.58it/s]
 45%|████▌     | 13500/30000 [10:33<09:21, 29.40it/s]
 45%|████▌     | 13504/30000 [10:33<08:44, 31.42it/s]
 45%|████▌     | 13508/30000 [10:33<09:34, 28.68it/s]
 45%|████▌     | 13512/30000 [10:33<08:52, 30.95it/s]
 45%|████▌     | 13516/30000 [10:33<09:36, 28.60it/s]
 45%|████▌     | 13520/30000 [10:34<08:51, 31.01it/s]
 45%|████▌     | 13524/30000 [10:34<14:09, 19.40it/s]
 45%|████▌     | 13527/30000 [10:34<16:12, 16.94it/s]
 45%|████▌     | 13530/30000 [10:34<17:47, 15.43it/s]
 45%|████▌     | 13532/30000 [10:35<19:10, 14.31it/s]
 45%|████▌     | 13534/30000 [10:35<19:19, 14.20it/s]
 45%|████▌     | 13536/30000 [10:35<19:49, 13.84it/s]
 45%|████▌     | 13538/30000 [10:35<20:13, 13.57it/s]
 45%|████▌     | 13540/30000 [10:35<20:41, 13.26it/s]
 45%|████▌     | 13542/30000 [10:35<22:25, 12.23it/s]
 45%|████▌     | 13544/30000 [10:36<23:28, 11.68it/s]
 45%|████▌     | 13546/30000 [10:36<21:28, 12.77it/s]
 45%|████▌     | 13548/30000 [10:36<19:41, 13.93it/s]
 45%|████▌     | 13550/30000 [10:36<18:06, 15.14it/s]
 45%|████▌     | 13554/30000 [10:36<13:12, 20.76it/s]
 45%|████▌     | 13558/30000 [10:36<12:37, 21.72it/s]
 45%|████▌     | 13561/30000 [10:37<16:42, 16.40it/s]
 45%|████▌     | 13563/30000 [10:37<18:52, 14.52it/s]
 45%|████▌     | 13565/30000 [10:37<20:36, 13.29it/s]
 45%|████▌     | 13567/30000 [10:37<22:12, 12.34it/s]
 45%|████▌     | 13569/30000 [10:37<23:28, 11.67it/s]
 45%|████▌     | 13571/30000 [10:37<24:24, 11.22it/s]
 45%|████▌     | 13573/30000 [10:38<28:19,  9.67it/s]
 45%|████▌     | 13575/30000 [10:38<27:47,  9.85it/s]
 45%|████▌     | 13577/30000 [10:38<24:22, 11.23it/s]
 45%|████▌     | 13579/30000 [10:38<24:15, 11.29it/s]
 45%|████▌     | 13581/30000 [10:38<24:53, 11.00it/s]
 45%|████▌     | 13583/30000 [10:39<24:42, 11.07it/s]
 45%|████▌     | 13585/30000 [10:39<24:03, 11.37it/s]
 45%|████▌     | 13587/30000 [10:39<24:31, 11.15it/s]
 45%|████▌     | 13589/30000 [10:39<24:50, 11.01it/s]
 45%|████▌     | 13591/30000 [10:39<22:31, 12.14it/s]
 45%|████▌     | 13594/30000 [10:39<20:46, 13.17it/s]
 45%|████▌     | 13596/30000 [10:40<18:58, 14.41it/s]
 45%|████▌     | 13599/30000 [10:40<16:15, 16.82it/s]
 45%|████▌     | 13602/30000 [10:40<13:53, 19.66it/s]
 45%|████▌     | 13605/30000 [10:40<16:00, 17.07it/s]
 45%|████▌     | 13607/30000 [10:40<17:55, 15.24it/s]
 45%|████▌     | 13609/30000 [10:40<18:40, 14.63it/s]
 45%|████▌     | 13612/30000 [10:40<16:19, 16.74it/s]
 45%|████▌     | 13616/30000 [10:41<12:49, 21.30it/s]
 45%|████▌     | 13620/30000 [10:41<10:46, 25.35it/s]
 45%|████▌     | 13623/30000 [10:41<13:23, 20.38it/s]
 45%|████▌     | 13626/30000 [10:41<16:51, 16.19it/s]
 45%|████▌     | 13628/30000 [10:41<18:44, 14.56it/s]
 45%|████▌     | 13630/30000 [10:42<19:03, 14.32it/s]
 45%|████▌     | 13634/30000 [10:42<14:50, 18.37it/s]
 45%|████▌     | 13638/30000 [10:42<12:14, 22.28it/s]
 45%|████▌     | 13641/30000 [10:42<15:34, 17.50it/s]
 45%|████▌     | 13644/30000 [10:42<18:00, 15.14it/s]
 45%|████▌     | 13646/30000 [10:43<19:52, 13.72it/s]
 46%|████▌     | 13650/30000 [10:43<15:42, 17.34it/s]
 46%|████▌     | 13654/30000 [10:43<12:44, 21.39it/s]
 46%|████▌     | 13658/30000 [10:43<11:00, 24.76it/s]
 46%|████▌     | 13662/30000 [10:43<09:43, 27.99it/s]
 46%|████▌     | 13666/30000 [10:43<09:11, 29.64it/s]
 46%|████▌     | 13670/30000 [10:43<10:11, 26.71it/s]
 46%|████▌     | 13674/30000 [10:43<09:18, 29.22it/s]
 46%|████▌     | 13678/30000 [10:43<08:49, 30.85it/s]
 46%|████▌     | 13682/30000 [10:44<08:23, 32.43it/s]
 46%|████▌     | 13686/30000 [10:44<08:27, 32.12it/s]
 46%|████▌     | 13690/30000 [10:44<09:25, 28.83it/s]
 46%|████▌     | 13694/30000 [10:44<10:51, 25.02it/s]
 46%|████▌     | 13698/30000 [10:44<09:50, 27.61it/s]
 46%|████▌     | 13702/30000 [10:44<09:10, 29.58it/s]
 46%|████▌     | 13706/30000 [10:44<09:11, 29.56it/s]
 46%|████▌     | 13710/30000 [10:45<10:54, 24.88it/s]
 46%|████▌     | 13714/30000 [10:45<09:46, 27.76it/s]
 46%|████▌     | 13718/30000 [10:45<11:43, 23.15it/s]
 46%|████▌     | 13721/30000 [10:45<13:09, 20.62it/s]
 46%|████▌     | 13725/30000 [10:45<11:18, 23.98it/s]
 46%|████▌     | 13728/30000 [10:45<10:55, 24.84it/s]
 46%|████▌     | 13732/30000 [10:46<09:45, 27.80it/s]
 46%|████▌     | 13736/30000 [10:46<11:01, 24.58it/s]
 46%|████▌     | 13739/30000 [10:46<11:20, 23.90it/s]
 46%|████▌     | 13743/30000 [10:46<09:56, 27.28it/s]
 46%|████▌     | 13747/30000 [10:46<09:00, 30.10it/s]
 46%|████▌     | 13751/30000 [10:46<08:33, 31.61it/s]
 46%|████▌     | 13755/30000 [10:46<09:02, 29.97it/s]
 46%|████▌     | 13759/30000 [10:46<09:15, 29.23it/s]
 46%|████▌     | 13764/30000 [10:47<08:22, 32.34it/s]
 46%|████▌     | 13768/30000 [10:47<09:42, 27.85it/s]
 46%|████▌     | 13772/30000 [10:47<09:03, 29.87it/s]
 46%|████▌     | 13776/30000 [10:47<08:36, 31.40it/s]
 46%|████▌     | 13780/30000 [10:47<08:25, 32.08it/s]
 46%|████▌     | 13784/30000 [10:47<08:35, 31.45it/s]
 46%|████▌     | 13788/30000 [10:48<11:20, 23.82it/s]
 46%|████▌     | 13791/30000 [10:48<14:37, 18.47it/s]
 46%|████▌     | 13794/30000 [10:48<20:18, 13.30it/s]
 46%|████▌     | 13796/30000 [10:48<21:11, 12.75it/s]
 46%|████▌     | 13798/30000 [10:49<22:21, 12.08it/s]
 46%|████▌     | 13800/30000 [10:49<22:19, 12.09it/s]
 46%|████▌     | 13802/30000 [10:49<20:54, 12.91it/s]
 46%|████▌     | 13806/30000 [10:49<15:17, 17.65it/s]
 46%|████▌     | 13810/30000 [10:49<12:25, 21.72it/s]
 46%|████▌     | 13814/30000 [10:49<10:33, 25.54it/s]
 46%|████▌     | 13818/30000 [10:49<10:17, 26.20it/s]
 46%|████▌     | 13822/30000 [10:49<09:18, 28.94it/s]
 46%|████▌     | 13826/30000 [10:50<09:08, 29.46it/s]
 46%|████▌     | 13830/30000 [10:50<08:35, 31.36it/s]
 46%|████▌     | 13834/30000 [10:50<08:55, 30.19it/s]
 46%|████▌     | 13838/30000 [10:50<08:51, 30.43it/s]
 46%|████▌     | 13842/30000 [10:50<09:33, 28.19it/s]
 46%|████▌     | 13846/30000 [10:50<09:12, 29.25it/s]
 46%|████▌     | 13850/30000 [10:50<08:46, 30.70it/s]
 46%|████▌     | 13854/30000 [10:51<08:16, 32.53it/s]
 46%|████▌     | 13858/30000 [10:51<08:23, 32.05it/s]
 46%|████▌     | 13862/30000 [10:51<08:10, 32.87it/s]
 46%|████▌     | 13866/30000 [10:51<08:38, 31.10it/s]
 46%|████▌     | 13870/30000 [10:51<11:16, 23.86it/s]
 46%|████▌     | 13874/30000 [10:51<10:08, 26.50it/s]
 46%|████▋     | 13878/30000 [10:51<09:21, 28.70it/s]
 46%|████▋     | 13882/30000 [10:52<08:55, 30.13it/s]
 46%|████▋     | 13886/30000 [10:52<11:42, 22.94it/s]
 46%|████▋     | 13890/30000 [10:52<10:20, 25.95it/s]
 46%|████▋     | 13894/30000 [10:52<09:33, 28.10it/s]
 46%|████▋     | 13898/30000 [10:52<08:50, 30.36it/s]
 46%|████▋     | 13902/30000 [10:52<08:58, 29.92it/s]
 46%|████▋     | 13906/30000 [10:52<08:46, 30.57it/s]
 46%|████▋     | 13910/30000 [10:53<09:03, 29.59it/s]
 46%|████▋     | 13914/30000 [10:53<08:28, 31.61it/s]
 46%|████▋     | 13918/30000 [10:53<08:04, 33.22it/s]
 46%|████▋     | 13922/30000 [10:53<07:48, 34.29it/s]
 46%|████▋     | 13926/30000 [10:53<08:04, 33.19it/s]
 46%|████▋     | 13930/30000 [10:53<11:22, 23.54it/s]
 46%|████▋     | 13933/30000 [10:53<12:41, 21.10it/s]
 46%|████▋     | 13937/30000 [10:54<10:54, 24.55it/s]
 46%|████▋     | 13941/30000 [10:54<10:06, 26.46it/s]
 46%|████▋     | 13945/30000 [10:54<10:30, 25.46it/s]
 46%|████▋     | 13949/30000 [10:54<09:55, 26.95it/s]
 47%|████▋     | 13953/30000 [10:54<09:58, 26.81it/s]
 47%|████▋     | 13956/30000 [10:54<09:56, 26.91it/s]
 47%|████▋     | 13959/30000 [10:54<11:46, 22.70it/s]
 47%|████▋     | 13962/30000 [10:55<11:22, 23.50it/s]
 47%|████▋     | 13966/30000 [10:55<09:48, 27.24it/s]
 47%|████▋     | 13970/30000 [10:55<08:47, 30.39it/s]
 47%|████▋     | 13974/30000 [10:55<08:11, 32.58it/s]
 47%|████▋     | 13979/30000 [10:55<07:38, 34.96it/s]
 47%|████▋     | 13983/30000 [10:55<07:29, 35.64it/s]
 47%|████▋     | 13987/30000 [10:55<07:33, 35.30it/s]
 47%|████▋     | 13991/30000 [10:55<09:56, 26.85it/s]
 47%|████▋     | 13995/30000 [10:56<09:06, 29.27it/s]
 47%|████▋     | 13999/30000 [10:56<13:21, 19.95it/s]
 47%|████▋     | 14002/30000 [10:56<16:17, 16.37it/s]
 47%|████▋     | 14005/30000 [10:56<16:22, 16.27it/s]
 47%|████▋     | 14007/30000 [10:57<18:21, 14.52it/s]
 47%|████▋     | 14009/30000 [10:57<19:48, 13.46it/s]
 47%|████▋     | 14011/30000 [10:57<21:12, 12.57it/s]
 47%|████▋     | 14013/30000 [10:57<22:14, 11.98it/s]
 47%|████▋     | 14015/30000 [10:57<23:10, 11.49it/s]
 47%|████▋     | 14017/30000 [10:58<23:51, 11.17it/s]
 47%|████▋     | 14019/30000 [10:58<24:31, 10.86it/s]
 47%|████▋     | 14021/30000 [10:58<23:42, 11.23it/s]
 47%|████▋     | 14023/30000 [10:58<21:04, 12.64it/s]
 47%|████▋     | 14027/30000 [10:58<16:41, 15.94it/s]
 47%|████▋     | 14029/30000 [10:58<19:01, 13.99it/s]
 47%|████▋     | 14031/30000 [10:59<20:35, 12.93it/s]
 47%|████▋     | 14033/30000 [10:59<21:56, 12.13it/s]
 47%|████▋     | 14035/30000 [10:59<23:00, 11.57it/s]
 47%|████▋     | 14038/30000 [10:59<19:40, 13.52it/s]
 47%|████▋     | 14041/30000 [10:59<15:55, 16.71it/s]
 47%|████▋     | 14045/30000 [10:59<12:45, 20.85it/s]
 47%|████▋     | 14049/30000 [10:59<11:02, 24.06it/s]
 47%|████▋     | 14053/30000 [11:00<10:00, 26.58it/s]
 47%|████▋     | 14056/30000 [11:00<10:49, 24.53it/s]
 47%|████▋     | 14060/30000 [11:00<09:40, 27.47it/s]
 47%|████▋     | 14064/30000 [11:00<10:29, 25.32it/s]
 47%|████▋     | 14067/30000 [11:00<12:31, 21.21it/s]
 47%|████▋     | 14071/30000 [11:00<11:22, 23.34it/s]
 47%|████▋     | 14074/30000 [11:00<10:54, 24.33it/s]
 47%|████▋     | 14078/30000 [11:01<09:59, 26.55it/s]
 47%|████▋     | 14081/30000 [11:01<11:57, 22.18it/s]
 47%|████▋     | 14084/30000 [11:01<17:06, 15.50it/s]
 47%|████▋     | 14087/30000 [11:01<14:54, 17.79it/s]
 47%|████▋     | 14091/30000 [11:01<12:23, 21.40it/s]
 47%|████▋     | 14094/30000 [11:01<12:02, 22.00it/s]
 47%|████▋     | 14098/30000 [11:02<10:23, 25.49it/s]
 47%|████▋     | 14102/30000 [11:02<09:11, 28.82it/s]
 47%|████▋     | 14106/30000 [11:02<08:23, 31.56it/s]
 47%|████▋     | 14110/30000 [11:02<10:00, 26.47it/s]
 47%|████▋     | 14113/30000 [11:02<12:08, 21.81it/s]
 47%|████▋     | 14117/30000 [11:02<10:29, 25.25it/s]
 47%|████▋     | 14121/30000 [11:02<10:35, 24.98it/s]
 47%|████▋     | 14125/30000 [11:03<10:56, 24.19it/s]
 47%|████▋     | 14128/30000 [11:03<12:48, 20.66it/s]
 47%|████▋     | 14131/30000 [11:03<14:28, 18.28it/s]
 47%|████▋     | 14134/30000 [11:03<12:58, 20.39it/s]
 47%|████▋     | 14138/30000 [11:03<11:30, 22.97it/s]
 47%|████▋     | 14141/30000 [11:03<10:56, 24.17it/s]
 47%|████▋     | 14145/30000 [11:04<09:57, 26.52it/s]
 47%|████▋     | 14149/30000 [11:04<09:25, 28.05it/s]
 47%|████▋     | 14152/30000 [11:04<09:28, 27.89it/s]
 47%|████▋     | 14156/30000 [11:04<08:55, 29.61it/s]
 47%|████▋     | 14160/30000 [11:04<08:18, 31.80it/s]
 47%|████▋     | 14164/30000 [11:04<08:04, 32.67it/s]
 47%|████▋     | 14168/30000 [11:04<13:08, 20.08it/s]
 47%|████▋     | 14171/30000 [11:05<16:14, 16.24it/s]
 47%|████▋     | 14174/30000 [11:05<18:42, 14.10it/s]
 47%|████▋     | 14176/30000 [11:05<20:05, 13.12it/s]
 47%|████▋     | 14178/30000 [11:05<21:19, 12.37it/s]
 47%|████▋     | 14180/30000 [11:06<20:57, 12.58it/s]
 47%|████▋     | 14183/30000 [11:06<18:38, 14.14it/s]
 47%|████▋     | 14185/30000 [11:06<18:53, 13.96it/s]
 47%|████▋     | 14187/30000 [11:06<20:35, 12.80it/s]
 47%|████▋     | 14189/30000 [11:06<19:35, 13.46it/s]
 47%|████▋     | 14193/30000 [11:06<14:08, 18.62it/s]
 47%|████▋     | 14196/30000 [11:06<13:57, 18.87it/s]
 47%|████▋     | 14200/30000 [11:07<11:19, 23.24it/s]
 47%|████▋     | 14204/30000 [11:07<09:54, 26.56it/s]
 47%|████▋     | 14207/30000 [11:07<10:02, 26.22it/s]
 47%|████▋     | 14210/30000 [11:07<09:49, 26.79it/s]
 47%|████▋     | 14215/30000 [11:07<08:39, 30.41it/s]
 47%|████▋     | 14219/30000 [11:07<08:11, 32.10it/s]
 47%|████▋     | 14223/30000 [11:07<07:55, 33.19it/s]
 47%|████▋     | 14227/30000 [11:07<08:02, 32.69it/s]
 47%|████▋     | 14231/30000 [11:08<08:10, 32.13it/s]
 47%|████▋     | 14235/30000 [11:08<08:10, 32.12it/s]
 47%|████▋     | 14239/30000 [11:08<08:03, 32.62it/s]
 47%|████▋     | 14243/30000 [11:08<07:52, 33.37it/s]
 47%|████▋     | 14247/30000 [11:08<09:07, 28.78it/s]
 48%|████▊     | 14250/30000 [11:08<11:27, 22.90it/s]
 48%|████▊     | 14254/30000 [11:08<10:18, 25.44it/s]
 48%|████▊     | 14258/30000 [11:09<09:24, 27.89it/s]
 48%|████▊     | 14262/30000 [11:09<08:39, 30.27it/s]
 48%|████▊     | 14266/30000 [11:09<09:50, 26.65it/s]
 48%|████▊     | 14270/30000 [11:09<08:56, 29.31it/s]
 48%|████▊     | 14274/30000 [11:09<09:40, 27.07it/s]
 48%|████▊     | 14277/30000 [11:09<11:48, 22.20it/s]
 48%|████▊     | 14280/30000 [11:10<13:41, 19.13it/s]
 48%|████▊     | 14283/30000 [11:10<16:51, 15.54it/s]
 48%|████▊     | 14285/30000 [11:10<18:41, 14.01it/s]
 48%|████▊     | 14287/30000 [11:10<20:21, 12.86it/s]
 48%|████▊     | 14289/30000 [11:10<21:37, 12.11it/s]
 48%|████▊     | 14291/30000 [11:11<21:46, 12.02it/s]
 48%|████▊     | 14293/30000 [11:11<27:41,  9.45it/s]
 48%|████▊     | 14296/30000 [11:11<21:05, 12.41it/s]
 48%|████▊     | 14298/30000 [11:11<20:22, 12.85it/s]
 48%|████▊     | 14300/30000 [11:11<20:55, 12.51it/s]
 48%|████▊     | 14302/30000 [11:11<21:16, 12.30it/s]
 48%|████▊     | 14304/30000 [11:12<20:34, 12.71it/s]
 48%|████▊     | 14307/30000 [11:12<18:09, 14.41it/s]
 48%|████▊     | 14309/30000 [11:12<18:49, 13.89it/s]
 48%|████▊     | 14311/30000 [11:12<19:22, 13.49it/s]
 48%|████▊     | 14313/30000 [11:12<21:04, 12.40it/s]
 48%|████▊     | 14315/30000 [11:12<20:23, 12.82it/s]
 48%|████▊     | 14317/30000 [11:13<20:52, 12.52it/s]
 48%|████▊     | 14319/30000 [11:13<21:13, 12.31it/s]
 48%|████▊     | 14321/30000 [11:13<22:22, 11.68it/s]
 48%|████▊     | 14323/30000 [11:13<23:23, 11.17it/s]
 48%|████▊     | 14325/30000 [11:13<24:00, 10.88it/s]
 48%|████▊     | 14327/30000 [11:14<24:28, 10.67it/s]
 48%|████▊     | 14329/30000 [11:14<21:33, 12.12it/s]
 48%|████▊     | 14331/30000 [11:14<27:02,  9.66it/s]
 48%|████▊     | 14333/30000 [11:14<28:36,  9.13it/s]
 48%|████▊     | 14336/30000 [11:14<24:01, 10.86it/s]
 48%|████▊     | 14339/30000 [11:15<18:43, 13.94it/s]
 48%|████▊     | 14343/30000 [11:15<14:01, 18.60it/s]
 48%|████▊     | 14346/30000 [11:15<15:41, 16.63it/s]
 48%|████▊     | 14348/30000 [11:15<17:25, 14.97it/s]
 48%|████▊     | 14350/30000 [11:15<19:02, 13.69it/s]
 48%|████▊     | 14352/30000 [11:15<18:24, 14.16it/s]
 48%|████▊     | 14354/30000 [11:15<17:02, 15.30it/s]
 48%|████▊     | 14358/30000 [11:16<14:47, 17.63it/s]
 48%|████▊     | 14360/30000 [11:16<15:48, 16.48it/s]
 48%|████▊     | 14362/30000 [11:16<18:00, 14.48it/s]
 48%|████▊     | 14364/30000 [11:16<17:30, 14.88it/s]
 48%|████▊     | 14366/30000 [11:16<17:07, 15.21it/s]
 48%|████▊     | 14368/30000 [11:16<19:16, 13.52it/s]
 48%|████▊     | 14370/30000 [11:17<20:51, 12.49it/s]
 48%|████▊     | 14374/30000 [11:17<14:41, 17.72it/s]
 48%|████▊     | 14378/30000 [11:17<11:30, 22.64it/s]
 48%|████▊     | 14382/30000 [11:17<09:54, 26.26it/s]
 48%|████▊     | 14386/30000 [11:17<08:58, 29.01it/s]
 48%|████▊     | 14390/30000 [11:17<08:13, 31.60it/s]
 48%|████▊     | 14394/30000 [11:17<08:03, 32.27it/s]
 48%|████▊     | 14398/30000 [11:18<10:34, 24.60it/s]
 48%|████▊     | 14402/30000 [11:18<09:25, 27.60it/s]
 48%|████▊     | 14406/30000 [11:18<08:56, 29.08it/s]
 48%|████▊     | 14410/30000 [11:18<08:23, 30.99it/s]
 48%|████▊     | 14414/30000 [11:18<08:47, 29.53it/s]
 48%|████▊     | 14418/30000 [11:18<08:16, 31.36it/s]
 48%|████▊     | 14422/30000 [11:18<08:02, 32.28it/s]
 48%|████▊     | 14426/30000 [11:18<08:26, 30.76it/s]
 48%|████▊     | 14430/30000 [11:19<13:30, 19.22it/s]
 48%|████▊     | 14433/30000 [11:19<16:23, 15.82it/s]
 48%|████▊     | 14436/30000 [11:19<15:33, 16.68it/s]
 48%|████▊     | 14440/30000 [11:19<12:45, 20.33it/s]
 48%|████▊     | 14443/30000 [11:19<12:16, 21.12it/s]
 48%|████▊     | 14448/30000 [11:20<10:02, 25.80it/s]
 48%|████▊     | 14452/30000 [11:20<09:01, 28.69it/s]
 48%|████▊     | 14456/30000 [11:20<08:30, 30.47it/s]
 48%|████▊     | 14460/30000 [11:20<08:07, 31.90it/s]
 48%|████▊     | 14464/30000 [11:20<07:55, 32.71it/s]
 48%|████▊     | 14468/30000 [11:20<07:48, 33.15it/s]
 48%|████▊     | 14472/30000 [11:20<08:58, 28.84it/s]
 48%|████▊     | 14476/30000 [11:21<13:00, 19.89it/s]
 48%|████▊     | 14479/30000 [11:21<12:33, 20.60it/s]
 48%|████▊     | 14482/30000 [11:21<12:20, 20.97it/s]
 48%|████▊     | 14485/30000 [11:21<14:13, 18.19it/s]
 48%|████▊     | 14488/30000 [11:21<16:37, 15.55it/s]
 48%|████▊     | 14490/30000 [11:22<17:35, 14.70it/s]
 48%|████▊     | 14492/30000 [11:22<17:18, 14.94it/s]
 48%|████▊     | 14494/30000 [11:22<16:41, 15.48it/s]
 48%|████▊     | 14496/30000 [11:22<17:25, 14.83it/s]
 48%|████▊     | 14498/30000 [11:22<19:28, 13.26it/s]
 48%|████▊     | 14500/30000 [11:22<19:03, 13.55it/s]
 48%|████▊     | 14502/30000 [11:22<19:54, 12.98it/s]
 48%|████▊     | 14504/30000 [11:23<19:00, 13.59it/s]
 48%|████▊     | 14508/30000 [11:23<13:49, 18.67it/s]
 48%|████▊     | 14512/30000 [11:23<11:03, 23.34it/s]
 48%|████▊     | 14516/30000 [11:23<09:48, 26.30it/s]
 48%|████▊     | 14520/30000 [11:23<08:46, 29.40it/s]
 48%|████▊     | 14524/30000 [11:23<08:33, 30.12it/s]
 48%|████▊     | 14528/30000 [11:23<07:54, 32.60it/s]
 48%|████▊     | 14532/30000 [11:23<07:28, 34.48it/s]
 48%|████▊     | 14536/30000 [11:24<08:57, 28.76it/s]
 48%|████▊     | 14540/30000 [11:24<10:55, 23.59it/s]
 48%|████▊     | 14543/30000 [11:24<13:08, 19.60it/s]
 48%|████▊     | 14546/30000 [11:24<15:05, 17.07it/s]
 48%|████▊     | 14548/30000 [11:24<17:00, 15.14it/s]
 48%|████▊     | 14550/30000 [11:25<18:46, 13.71it/s]
 49%|████▊     | 14552/30000 [11:25<20:09, 12.78it/s]
 49%|████▊     | 14554/30000 [11:25<20:17, 12.68it/s]
 49%|████▊     | 14556/30000 [11:25<19:44, 13.04it/s]
 49%|████▊     | 14558/30000 [11:25<21:17, 12.09it/s]
 49%|████▊     | 14560/30000 [11:26<22:02, 11.67it/s]
 49%|████▊     | 14562/30000 [11:26<23:00, 11.18it/s]
 49%|████▊     | 14564/30000 [11:26<23:32, 10.93it/s]
 49%|████▊     | 14566/30000 [11:26<24:16, 10.59it/s]
 49%|████▊     | 14568/30000 [11:26<24:31, 10.49it/s]
 49%|████▊     | 14570/30000 [11:27<24:29, 10.50it/s]
 49%|████▊     | 14572/30000 [11:27<24:57, 10.30it/s]
 49%|████▊     | 14574/30000 [11:27<24:20, 10.56it/s]
 49%|████▊     | 14577/30000 [11:27<18:12, 14.12it/s]
 49%|████▊     | 14580/30000 [11:27<16:07, 15.95it/s]
 49%|████▊     | 14583/30000 [11:27<13:35, 18.90it/s]
 49%|████▊     | 14586/30000 [11:27<13:20, 19.25it/s]
 49%|████▊     | 14589/30000 [11:28<16:51, 15.24it/s]
 49%|████▊     | 14591/30000 [11:28<18:54, 13.58it/s]
 49%|████▊     | 14593/30000 [11:28<20:14, 12.68it/s]
 49%|████▊     | 14595/30000 [11:28<21:20, 12.03it/s]
 49%|████▊     | 14597/30000 [11:28<22:19, 11.50it/s]
 49%|████▊     | 14599/30000 [11:29<22:15, 11.53it/s]
 49%|████▊     | 14603/30000 [11:29<15:28, 16.59it/s]
 49%|████▊     | 14607/30000 [11:29<13:32, 18.94it/s]
 49%|████▊     | 14610/30000 [11:29<15:33, 16.49it/s]
 49%|████▊     | 14612/30000 [11:29<16:06, 15.92it/s]
 49%|████▊     | 14614/30000 [11:29<16:31, 15.51it/s]
 49%|████▊     | 14616/30000 [11:30<18:32, 13.83it/s]
 49%|████▊     | 14618/30000 [11:30<19:54, 12.88it/s]
 49%|████▊     | 14621/30000 [11:30<18:06, 14.16it/s]
 49%|████▊     | 14623/30000 [11:30<21:30, 11.92it/s]
 49%|████▉     | 14626/30000 [11:30<16:58, 15.09it/s]
 49%|████▉     | 14630/30000 [11:30<13:08, 19.48it/s]
 49%|████▉     | 14634/30000 [11:31<12:18, 20.82it/s]
 49%|████▉     | 14637/30000 [11:31<12:56, 19.79it/s]
 49%|████▉     | 14641/30000 [11:31<10:54, 23.48it/s]
 49%|████▉     | 14644/30000 [11:31<11:10, 22.90it/s]
 49%|████▉     | 14647/30000 [11:31<10:41, 23.92it/s]
 49%|████▉     | 14651/30000 [11:31<09:17, 27.55it/s]
 49%|████▉     | 14655/30000 [11:31<08:24, 30.44it/s]
 49%|████▉     | 14659/30000 [11:31<07:55, 32.24it/s]
 49%|████▉     | 14663/30000 [11:32<07:32, 33.92it/s]
 49%|████▉     | 14667/30000 [11:32<07:28, 34.18it/s]
 49%|████▉     | 14671/30000 [11:32<07:36, 33.61it/s]
 49%|████▉     | 14675/30000 [11:32<09:50, 25.93it/s]
 49%|████▉     | 14679/30000 [11:32<08:57, 28.48it/s]
