/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 14581/28287 [10:45<11:21, 20.10it/s]
 52%|█████▏    | 14584/28287 [10:45<10:25, 21.89it/s]
 52%|█████▏    | 14588/28287 [10:46<08:56, 25.53it/s]
 52%|█████▏    | 14591/28287 [10:46<09:22, 24.33it/s]
 52%|█████▏    | 14594/28287 [10:46<11:02, 20.66it/s]
 52%|█████▏    | 14598/28287 [10:46<09:24, 24.26it/s]
 52%|█████▏    | 14601/28287 [10:46<09:08, 24.97it/s]
 52%|█████▏    | 14605/28287 [10:46<08:06, 28.13it/s]
 52%|█████▏    | 14609/28287 [10:46<07:27, 30.60it/s]
 52%|█████▏    | 14613/28287 [10:47<09:35, 23.75it/s]
 52%|█████▏    | 14616/28287 [10:47<09:53, 23.02it/s]
 52%|█████▏    | 14620/28287 [10:47<08:43, 26.11it/s]
 52%|█████▏    | 14623/28287 [10:47<09:25, 24.17it/s]
 52%|█████▏    | 14626/28287 [10:47<10:25, 21.83it/s]
 52%|█████▏    | 14630/28287 [10:47<08:57, 25.41it/s]
 52%|█████▏    | 14634/28287 [10:47<07:57, 28.60it/s]
 52%|█████▏    | 14638/28287 [10:47<07:29, 30.38it/s]
 52%|█████▏    | 14642/28287 [10:48<06:58, 32.58it/s]
 52%|█████▏    | 14646/28287 [10:48<09:33, 23.77it/s]
 52%|█████▏    | 14649/28287 [10:48<12:22, 18.36it/s]
 52%|█████▏    | 14652/28287 [10:48<12:31, 18.14it/s]
 52%|█████▏    | 14655/28287 [10:49<14:05, 16.13it/s]
 52%|█████▏    | 14659/28287 [10:49<11:32, 19.68it/s]
 52%|█████▏    | 14663/28287 [10:49<09:53, 22.97it/s]
 52%|█████▏    | 14667/28287 [10:49<09:19, 24.32it/s]
 52%|█████▏    | 14671/28287 [10:49<08:18, 27.29it/s]
 52%|█████▏    | 14675/28287 [10:49<07:35, 29.88it/s]
 52%|█████▏    | 14679/28287 [10:49<07:21, 30.82it/s]
 52%|█████▏    | 14683/28287 [10:49<06:56, 32.70it/s]
 52%|█████▏    | 14687/28287 [10:49<06:45, 33.57it/s]
 52%|█████▏    | 14691/28287 [10:50<09:46, 23.18it/s]
 52%|█████▏    | 14695/28287 [10:50<08:47, 25.74it/s]
 52%|█████▏    | 14699/28287 [10:50<07:58, 28.38it/s]
 52%|█████▏    | 14703/28287 [10:50<07:31, 30.09it/s]
 52%|█████▏    | 14707/28287 [10:50<07:09, 31.60it/s]
 52%|█████▏    | 14711/28287 [10:50<06:50, 33.03it/s]
 52%|█████▏    | 14715/28287 [10:50<06:50, 33.10it/s]
 52%|█████▏    | 14719/28287 [10:51<06:43, 33.65it/s]
 52%|█████▏    | 14723/28287 [10:51<07:27, 30.30it/s]
 52%|█████▏    | 14727/28287 [10:51<07:07, 31.74it/s]
 52%|█████▏    | 14731/28287 [10:51<06:51, 32.96it/s]
 52%|█████▏    | 14735/28287 [10:51<06:32, 34.53it/s]
 52%|█████▏    | 14739/28287 [10:51<06:51, 32.94it/s]
 52%|█████▏    | 14743/28287 [10:51<06:42, 33.66it/s]
 52%|█████▏    | 14747/28287 [10:51<06:34, 34.35it/s]
 52%|█████▏    | 14751/28287 [10:51<06:18, 35.79it/s]
 52%|█████▏    | 14755/28287 [10:52<06:15, 36.04it/s]
 52%|█████▏    | 14759/28287 [10:52<06:10, 36.52it/s]
 52%|█████▏    | 14763/28287 [10:52<06:46, 33.29it/s]
 52%|█████▏    | 14767/28287 [10:52<09:13, 24.43it/s]
 52%|█████▏    | 14771/28287 [10:52<09:24, 23.96it/s]
 52%|█████▏    | 14774/28287 [10:53<11:30, 19.58it/s]
 52%|█████▏    | 14777/28287 [10:53<13:10, 17.09it/s]
 52%|█████▏    | 14779/28287 [10:53<14:17, 15.76it/s]
 52%|█████▏    | 14781/28287 [10:53<14:52, 15.13it/s]
 52%|█████▏    | 14783/28287 [10:53<16:25, 13.70it/s]
 52%|█████▏    | 14785/28287 [10:53<16:54, 13.31it/s]
 52%|█████▏    | 14789/28287 [10:54<12:40, 17.74it/s]
 52%|█████▏    | 14793/28287 [10:54<10:20, 21.75it/s]
 52%|█████▏    | 14797/28287 [10:54<08:47, 25.57it/s]
 52%|█████▏    | 14801/28287 [10:54<07:50, 28.69it/s]
 52%|█████▏    | 14805/28287 [10:54<08:44, 25.72it/s]
 52%|█████▏    | 14809/28287 [10:54<07:56, 28.28it/s]
 52%|█████▏    | 14813/28287 [10:54<07:13, 31.05it/s]
 52%|█████▏    | 14817/28287 [10:54<06:54, 32.49it/s]
 52%|█████▏    | 14821/28287 [10:55<06:36, 34.00it/s]
 52%|█████▏    | 14825/28287 [10:55<06:32, 34.34it/s]
 52%|█████▏    | 14829/28287 [10:55<06:28, 34.65it/s]
 52%|█████▏    | 14833/28287 [10:55<06:16, 35.77it/s]
 52%|█████▏    | 14837/28287 [10:55<08:16, 27.09it/s]
 52%|█████▏    | 14841/28287 [10:55<07:38, 29.33it/s]
 52%|█████▏    | 14845/28287 [10:55<07:03, 31.75it/s]
 52%|█████▏    | 14849/28287 [10:55<06:39, 33.64it/s]
 53%|█████▎    | 14853/28287 [10:56<07:43, 29.01it/s]
 53%|█████▎    | 14857/28287 [10:56<11:03, 20.25it/s]
 53%|█████▎    | 14861/28287 [10:56<09:49, 22.77it/s]
 53%|█████▎    | 14865/28287 [10:56<08:39, 25.81it/s]
 53%|█████▎    | 14869/28287 [10:56<07:47, 28.68it/s]
 53%|█████▎    | 14873/28287 [10:56<07:17, 30.69it/s]
 53%|█████▎    | 14877/28287 [10:56<06:59, 31.95it/s]
 53%|█████▎    | 14881/28287 [10:57<06:46, 32.99it/s]
 53%|█████▎    | 14885/28287 [10:57<06:31, 34.24it/s]
 53%|█████▎    | 14889/28287 [10:57<06:28, 34.52it/s]
 53%|█████▎    | 14893/28287 [10:57<11:00, 20.27it/s]
 53%|█████▎    | 14896/28287 [10:57<12:53, 17.32it/s]
 53%|█████▎    | 14900/28287 [10:58<10:42, 20.83it/s]
 53%|█████▎    | 14903/28287 [10:58<12:28, 17.87it/s]
 53%|█████▎    | 14906/28287 [10:58<13:02, 17.10it/s]
 53%|█████▎    | 14909/28287 [10:58<13:44, 16.23it/s]
 53%|█████▎    | 14912/28287 [10:58<13:48, 16.15it/s]
 53%|█████▎    | 14915/28287 [10:58<12:11, 18.29it/s]
 53%|█████▎    | 14918/28287 [10:59<10:49, 20.59it/s]
 53%|█████▎    | 14922/28287 [10:59<09:10, 24.30it/s]
 53%|█████▎    | 14925/28287 [10:59<09:40, 23.01it/s]
 53%|█████▎    | 14928/28287 [10:59<12:57, 17.19it/s]
 53%|█████▎    | 14931/28287 [10:59<15:11, 14.65it/s]
 53%|█████▎    | 14933/28287 [11:00<16:25, 13.55it/s]
 53%|█████▎    | 14935/28287 [11:00<17:23, 12.79it/s]
 53%|█████▎    | 14938/28287 [11:00<15:39, 14.21it/s]
 53%|█████▎    | 14942/28287 [11:00<12:05, 18.40it/s]
 53%|█████▎    | 14945/28287 [11:00<11:10, 19.89it/s]
 53%|█████▎    | 14948/28287 [11:00<12:33, 17.70it/s]
 53%|█████▎    | 14950/28287 [11:01<12:47, 17.37it/s]
 53%|█████▎    | 14952/28287 [11:01<12:35, 17.66it/s]
 53%|█████▎    | 14956/28287 [11:01<09:50, 22.57it/s]
 53%|█████▎    | 14960/28287 [11:01<08:35, 25.87it/s]
 53%|█████▎    | 14964/28287 [11:01<09:08, 24.29it/s]
 53%|█████▎    | 14967/28287 [11:01<11:45, 18.89it/s]
 53%|█████▎    | 14970/28287 [11:02<13:38, 16.28it/s]
 53%|█████▎    | 14972/28287 [11:02<15:12, 14.59it/s]
 53%|█████▎    | 14975/28287 [11:02<14:23, 15.41it/s]
 53%|█████▎    | 14977/28287 [11:02<15:58, 13.88it/s]
 53%|█████▎    | 14979/28287 [11:02<15:51, 13.99it/s]
 53%|█████▎    | 14983/28287 [11:02<13:19, 16.64it/s]
 53%|█████▎    | 14987/28287 [11:03<10:40, 20.78it/s]
 53%|█████▎    | 14991/28287 [11:03<09:10, 24.17it/s]
 53%|█████▎    | 14995/28287 [11:03<08:07, 27.27it/s]
 53%|█████▎    | 14998/28287 [11:03<10:36, 20.88it/s]
 53%|█████▎    | 15001/28287 [11:03<12:27, 17.77it/s]
 53%|█████▎    | 15004/28287 [11:03<13:53, 15.93it/s]
 53%|█████▎    | 15006/28287 [11:04<15:29, 14.29it/s]
 53%|█████▎    | 15008/28287 [11:04<15:55, 13.90it/s]
 53%|█████▎    | 15010/28287 [11:04<16:42, 13.25it/s]
 53%|█████▎    | 15012/28287 [11:04<15:46, 14.03it/s]
 53%|█████▎    | 15014/28287 [11:04<17:18, 12.78it/s]
 53%|█████▎    | 15016/28287 [11:04<18:05, 12.23it/s]
 53%|█████▎    | 15018/28287 [11:05<17:42, 12.48it/s]
 53%|█████▎    | 15020/28287 [11:05<17:00, 13.00it/s]
 53%|█████▎    | 15024/28287 [11:05<12:09, 18.18it/s]
 53%|█████▎    | 15028/28287 [11:05<09:47, 22.55it/s]
 53%|█████▎    | 15031/28287 [11:05<09:14, 23.92it/s]
 53%|█████▎    | 15035/28287 [11:05<08:03, 27.44it/s]
 53%|█████▎    | 15038/28287 [11:05<08:06, 27.22it/s]
 53%|█████▎    | 15042/28287 [11:05<07:33, 29.22it/s]
 53%|█████▎    | 15046/28287 [11:06<06:59, 31.58it/s]
 53%|█████▎    | 15051/28287 [11:06<06:27, 34.14it/s]
 53%|█████▎    | 15055/28287 [11:06<07:20, 30.01it/s]
 53%|█████▎    | 15059/28287 [11:06<06:53, 31.99it/s]
 53%|█████▎    | 15063/28287 [11:06<06:33, 33.60it/s]
 53%|█████▎    | 15067/28287 [11:06<07:27, 29.54it/s]
 53%|█████▎    | 15071/28287 [11:06<06:55, 31.80it/s]
 53%|█████▎    | 15075/28287 [11:06<06:38, 33.17it/s]
 53%|█████▎    | 15079/28287 [11:07<06:21, 34.59it/s]
 53%|█████▎    | 15083/28287 [11:07<06:11, 35.56it/s]
 53%|█████▎    | 15087/28287 [11:07<06:04, 36.23it/s]
 53%|█████▎    | 15091/28287 [11:07<06:02, 36.44it/s]
 53%|█████▎    | 15095/28287 [11:07<06:06, 36.01it/s]
 53%|█████▎    | 15099/28287 [11:07<09:23, 23.41it/s]
 53%|█████▎    | 15102/28287 [11:07<09:47, 22.45it/s]
 53%|█████▎    | 15105/28287 [11:08<11:15, 19.52it/s]
 53%|█████▎    | 15109/28287 [11:08<09:32, 23.01it/s]
 53%|█████▎    | 15113/28287 [11:08<08:21, 26.29it/s]
 53%|█████▎    | 15117/28287 [11:08<10:03, 21.81it/s]
 53%|█████▎    | 15120/28287 [11:08<09:45, 22.48it/s]
 53%|█████▎    | 15123/28287 [11:08<11:00, 19.94it/s]
 53%|█████▎    | 15126/28287 [11:09<12:38, 17.36it/s]
 53%|█████▎    | 15128/28287 [11:09<13:16, 16.52it/s]
 53%|█████▎    | 15130/28287 [11:09<13:16, 16.51it/s]
 53%|█████▎    | 15132/28287 [11:09<12:58, 16.89it/s]
 54%|█████▎    | 15137/28287 [11:09<09:32, 22.97it/s]
 54%|█████▎    | 15141/28287 [11:09<08:24, 26.08it/s]
 54%|█████▎    | 15144/28287 [11:10<10:42, 20.47it/s]
 54%|█████▎    | 15147/28287 [11:10<10:25, 21.00it/s]
 54%|█████▎    | 15150/28287 [11:10<11:00, 19.88it/s]
 54%|█████▎    | 15154/28287 [11:10<09:14, 23.67it/s]
 54%|█████▎    | 15158/28287 [11:10<09:20, 23.44it/s]
 54%|█████▎    | 15161/28287 [11:10<10:49, 20.22it/s]
 54%|█████▎    | 15165/28287 [11:10<09:16, 23.60it/s]
 54%|█████▎    | 15168/28287 [11:11<09:40, 22.62it/s]
 54%|█████▎    | 15171/28287 [11:11<11:38, 18.79it/s]
 54%|█████▎    | 15174/28287 [11:11<12:24, 17.61it/s]
 54%|█████▎    | 15176/28287 [11:11<14:13, 15.36it/s]
 54%|█████▎    | 15178/28287 [11:11<15:06, 14.46it/s]
 54%|█████▎    | 15180/28287 [11:11<14:12, 15.37it/s]
 54%|█████▎    | 15184/28287 [11:12<10:40, 20.45it/s]
 54%|█████▎    | 15188/28287 [11:12<08:56, 24.43it/s]
 54%|█████▎    | 15192/28287 [11:12<07:54, 27.58it/s]
 54%|█████▎    | 15196/28287 [11:12<07:09, 30.48it/s]
 54%|█████▎    | 15200/28287 [11:12<07:24, 29.42it/s]
 54%|█████▎    | 15204/28287 [11:12<11:02, 19.76it/s]
 54%|█████▍    | 15207/28287 [11:13<12:53, 16.92it/s]
 54%|█████▍    | 15210/28287 [11:13<11:28, 19.01it/s]
 54%|█████▍    | 15214/28287 [11:13<09:33, 22.81it/s]
 54%|█████▍    | 15217/28287 [11:13<11:02, 19.74it/s]
 54%|█████▍    | 15220/28287 [11:13<13:37, 15.99it/s]
 54%|█████▍    | 15222/28287 [11:14<14:30, 15.00it/s]
 54%|█████▍    | 15226/28287 [11:14<11:17, 19.28it/s]
 54%|█████▍    | 15229/28287 [11:14<13:43, 15.85it/s]
 54%|█████▍    | 15231/28287 [11:14<13:32, 16.06it/s]
 54%|█████▍    | 15235/28287 [11:14<10:36, 20.49it/s]
 54%|█████▍    | 15239/28287 [11:14<08:52, 24.49it/s]
 54%|█████▍    | 15242/28287 [11:14<08:42, 24.98it/s]
 54%|█████▍    | 15246/28287 [11:14<07:41, 28.27it/s]
 54%|█████▍    | 15250/28287 [11:15<07:07, 30.48it/s]
 54%|█████▍    | 15254/28287 [11:15<06:42, 32.36it/s]
 54%|█████▍    | 15258/28287 [11:15<06:36, 32.83it/s]
 54%|█████▍    | 15262/28287 [11:15<07:25, 29.26it/s]
 54%|█████▍    | 15266/28287 [11:15<07:03, 30.72it/s]
 54%|█████▍    | 15270/28287 [11:15<06:42, 32.36it/s]
 54%|█████▍    | 15274/28287 [11:15<06:30, 33.30it/s]
 54%|█████▍    | 15278/28287 [11:15<06:22, 34.03it/s]
 54%|█████▍    | 15282/28287 [11:15<06:12, 34.92it/s]
 54%|█████▍    | 15286/28287 [11:16<07:35, 28.54it/s]
 54%|█████▍    | 15290/28287 [11:16<07:08, 30.33it/s]
 54%|█████▍    | 15294/28287 [11:16<06:55, 31.26it/s]
 54%|█████▍    | 15298/28287 [11:16<06:33, 33.01it/s]
 54%|█████▍    | 15302/28287 [11:16<07:01, 30.80it/s]
 54%|█████▍    | 15306/28287 [11:16<07:01, 30.77it/s]
 54%|█████▍    | 15310/28287 [11:16<06:51, 31.54it/s]
 54%|█████▍    | 15314/28287 [11:17<09:54, 21.83it/s]
 54%|█████▍    | 15317/28287 [11:17<09:35, 22.55it/s]
 54%|█████▍    | 15320/28287 [11:17<09:46, 22.09it/s]
 54%|█████▍    | 15323/28287 [11:17<11:32, 18.71it/s]
 54%|█████▍    | 15326/28287 [11:17<11:17, 19.14it/s]
 54%|█████▍    | 15329/28287 [11:18<10:47, 20.01it/s]
 54%|█████▍    | 15333/28287 [11:18<09:05, 23.76it/s]
 54%|█████▍    | 15337/28287 [11:18<08:00, 26.93it/s]
 54%|█████▍    | 15340/28287 [11:18<11:31, 18.74it/s]
 54%|█████▍    | 15343/28287 [11:18<10:46, 20.02it/s]
 54%|█████▍    | 15347/28287 [11:18<09:06, 23.67it/s]
 54%|█████▍    | 15351/28287 [11:18<08:00, 26.92it/s]
 54%|█████▍    | 15355/28287 [11:18<07:19, 29.42it/s]
 54%|█████▍    | 15359/28287 [11:19<08:01, 26.83it/s]
 54%|█████▍    | 15362/28287 [11:19<10:19, 20.87it/s]
 54%|█████▍    | 15365/28287 [11:19<10:36, 20.32it/s]
 54%|█████▍    | 15369/28287 [11:19<08:57, 24.05it/s]
 54%|█████▍    | 15373/28287 [11:19<08:05, 26.62it/s]
 54%|█████▍    | 15377/28287 [11:19<07:22, 29.16it/s]
 54%|█████▍    | 15381/28287 [11:19<06:51, 31.40it/s]
 54%|█████▍    | 15385/28287 [11:20<06:29, 33.13it/s]
 54%|█████▍    | 15389/28287 [11:20<06:18, 34.06it/s]
 54%|█████▍    | 15393/28287 [11:20<06:10, 34.84it/s]
 54%|█████▍    | 15397/28287 [11:20<06:15, 34.29it/s]
 54%|█████▍    | 15401/28287 [11:20<07:16, 29.54it/s]
 54%|█████▍    | 15405/28287 [11:20<06:41, 32.06it/s]
 54%|█████▍    | 15409/28287 [11:20<06:26, 33.36it/s]
 54%|█████▍    | 15413/28287 [11:20<06:10, 34.77it/s]
 55%|█████▍    | 15417/28287 [11:21<05:58, 35.94it/s]
 55%|█████▍    | 15421/28287 [11:21<05:52, 36.50it/s]
 55%|█████▍    | 15425/28287 [11:21<06:04, 35.30it/s]
 55%|█████▍    | 15429/28287 [11:21<08:05, 26.48it/s]
 55%|█████▍    | 15433/28287 [11:21<07:21, 29.11it/s]
 55%|█████▍    | 15437/28287 [11:21<06:50, 31.30it/s]
 55%|█████▍    | 15441/28287 [11:21<06:30, 32.89it/s]
 55%|█████▍    | 15445/28287 [11:21<06:15, 34.16it/s]
 55%|█████▍    | 15449/28287 [11:22<06:15, 34.15it/s]
 55%|█████▍    | 15453/28287 [11:22<06:14, 34.29it/s]
 55%|█████▍    | 15457/28287 [11:22<06:33, 32.58it/s]
 55%|█████▍    | 15461/28287 [11:22<06:17, 33.94it/s]
 55%|█████▍    | 15465/28287 [11:22<06:48, 31.37it/s]
 55%|█████▍    | 15469/28287 [11:22<06:27, 33.08it/s]
 55%|█████▍    | 15473/28287 [11:22<07:58, 26.77it/s]
 55%|█████▍    | 15476/28287 [11:23<08:53, 24.00it/s]
 55%|█████▍    | 15479/28287 [11:23<09:19, 22.91it/s]
 55%|█████▍    | 15482/28287 [11:23<11:35, 18.42it/s]
 55%|█████▍    | 15485/28287 [11:23<13:25, 15.89it/s]
 55%|█████▍    | 15487/28287 [11:23<14:25, 14.79it/s]
 55%|█████▍    | 15489/28287 [11:24<15:44, 13.56it/s]
 55%|█████▍    | 15491/28287 [11:24<16:08, 13.21it/s]
 55%|█████▍    | 15493/28287 [11:24<16:56, 12.59it/s]
 55%|█████▍    | 15495/28287 [11:24<16:35, 12.85it/s]
 55%|█████▍    | 15497/28287 [11:24<15:56, 13.37it/s]
 55%|█████▍    | 15501/28287 [11:24<11:24, 18.69it/s]
 55%|█████▍    | 15505/28287 [11:24<09:10, 23.22it/s]
 55%|█████▍    | 15509/28287 [11:24<07:49, 27.23it/s]
 55%|█████▍    | 15512/28287 [11:25<11:21, 18.75it/s]
 55%|█████▍    | 15515/28287 [11:25<13:33, 15.70it/s]
 55%|█████▍    | 15518/28287 [11:25<12:27, 17.08it/s]
 55%|█████▍    | 15522/28287 [11:25<10:18, 20.65it/s]
 55%|█████▍    | 15526/28287 [11:25<10:05, 21.09it/s]
 55%|█████▍    | 15529/28287 [11:26<12:53, 16.50it/s]
 55%|█████▍    | 15531/28287 [11:26<13:53, 15.31it/s]
 55%|█████▍    | 15533/28287 [11:26<15:46, 13.48it/s]
 55%|█████▍    | 15535/28287 [11:26<16:07, 13.18it/s]
 55%|█████▍    | 15537/28287 [11:26<14:52, 14.28it/s]
 55%|█████▍    | 15539/28287 [11:27<14:28, 14.68it/s]
 55%|█████▍    | 15541/28287 [11:27<14:16, 14.89it/s]
 55%|█████▍    | 15545/28287 [11:27<10:38, 19.95it/s]
 55%|█████▍    | 15548/28287 [11:27<11:37, 18.26it/s]
 55%|█████▍    | 15550/28287 [11:27<13:42, 15.49it/s]
 55%|█████▍    | 15552/28287 [11:27<15:26, 13.74it/s]
 55%|█████▍    | 15554/28287 [11:28<16:33, 12.82it/s]
 55%|█████▍    | 15556/28287 [11:28<17:58, 11.80it/s]
 55%|█████▌    | 15558/28287 [11:28<18:59, 11.17it/s]
 55%|█████▌    | 15560/28287 [11:28<19:33, 10.84it/s]
 55%|█████▌    | 15562/28287 [11:28<20:03, 10.57it/s]
 55%|█████▌    | 15564/28287 [11:28<18:01, 11.77it/s]
 55%|█████▌    | 15567/28287 [11:29<14:25, 14.70it/s]
 55%|█████▌    | 15571/28287 [11:29<10:51, 19.53it/s]
 55%|█████▌    | 15574/28287 [11:29<09:59, 21.20it/s]
 55%|█████▌    | 15578/28287 [11:29<08:43, 24.27it/s]
 55%|█████▌    | 15581/28287 [11:29<10:44, 19.70it/s]
 55%|█████▌    | 15585/28287 [11:29<08:53, 23.80it/s]
 55%|█████▌    | 15589/28287 [11:29<08:01, 26.35it/s]
 55%|█████▌    | 15592/28287 [11:30<08:39, 24.46it/s]
 55%|█████▌    | 15595/28287 [11:30<09:37, 21.99it/s]
 55%|█████▌    | 15599/28287 [11:30<08:17, 25.49it/s]
 55%|█████▌    | 15603/28287 [11:30<07:18, 28.92it/s]
 55%|█████▌    | 15607/28287 [11:30<07:09, 29.55it/s]
 55%|█████▌    | 15611/28287 [11:30<06:38, 31.78it/s]
 55%|█████▌    | 15615/28287 [11:30<06:21, 33.21it/s]
 55%|█████▌    | 15619/28287 [11:30<06:39, 31.69it/s]
 55%|█████▌    | 15623/28287 [11:31<06:24, 32.98it/s]
 55%|█████▌    | 15627/28287 [11:31<06:08, 34.34it/s]
 55%|█████▌    | 15631/28287 [11:31<05:58, 35.30it/s]
 55%|█████▌    | 15635/28287 [11:31<07:37, 27.66it/s]
 55%|█████▌    | 15639/28287 [11:31<08:50, 23.83it/s]
 55%|█████▌    | 15642/28287 [11:31<09:33, 22.04it/s]
 55%|█████▌    | 15646/28287 [11:31<08:20, 25.27it/s]
 55%|█████▌    | 15650/28287 [11:32<07:27, 28.21it/s]
 55%|█████▌    | 15654/28287 [11:32<06:55, 30.41it/s]
 55%|█████▌    | 15658/28287 [11:32<06:47, 30.99it/s]
 55%|█████▌    | 15662/28287 [11:32<06:48, 30.92it/s]
 55%|█████▌    | 15666/28287 [11:32<06:28, 32.53it/s]
 55%|█████▌    | 15670/28287 [11:32<06:14, 33.72it/s]
 55%|█████▌    | 15674/28287 [11:32<07:01, 29.94it/s]
 55%|█████▌    | 15678/28287 [11:33<10:13, 20.55it/s]
 55%|█████▌    | 15682/28287 [11:33<09:46, 21.49it/s]
 55%|█████▌    | 15686/28287 [11:33<08:27, 24.85it/s]
 55%|█████▌    | 15690/28287 [11:33<08:38, 24.31it/s]
 55%|█████▌    | 15693/28287 [11:33<08:28, 24.75it/s]
 55%|█████▌    | 15697/28287 [11:33<07:36, 27.58it/s]
 56%|█████▌    | 15700/28287 [11:34<10:22, 20.22it/s]
 56%|█████▌    | 15703/28287 [11:34<12:33, 16.70it/s]
 56%|█████▌    | 15706/28287 [11:34<13:43, 15.28it/s]
 56%|█████▌    | 15709/28287 [11:34<13:04, 16.03it/s]
 56%|█████▌    | 15712/28287 [11:34<11:28, 18.26it/s]
 56%|█████▌    | 15716/28287 [11:34<09:53, 21.19it/s]
 56%|█████▌    | 15720/28287 [11:35<08:22, 25.03it/s]
 56%|█████▌    | 15724/28287 [11:35<07:27, 28.05it/s]
 56%|█████▌    | 15728/28287 [11:35<08:49, 23.72it/s]
 56%|█████▌    | 15731/28287 [11:35<11:52, 17.62it/s]
 56%|█████▌    | 15734/28287 [11:36<14:13, 14.70it/s]
 56%|█████▌    | 15736/28287 [11:36<15:52, 13.18it/s]
 56%|█████▌    | 15739/28287 [11:36<13:27, 15.54it/s]
 56%|█████▌    | 15741/28287 [11:36<14:32, 14.38it/s]
 56%|█████▌    | 15743/28287 [11:36<14:06, 14.82it/s]
 56%|█████▌    | 15745/28287 [11:36<15:20, 13.63it/s]
 56%|█████▌    | 15748/28287 [11:36<12:57, 16.12it/s]
 56%|█████▌    | 15750/28287 [11:37<13:05, 15.97it/s]
 56%|█████▌    | 15753/28287 [11:37<11:00, 18.97it/s]
 56%|█████▌    | 15756/28287 [11:37<10:36, 19.68it/s]
 56%|█████▌    | 15759/28287 [11:37<09:26, 22.10it/s]
 56%|█████▌    | 15763/28287 [11:37<08:18, 25.14it/s]
 56%|█████▌    | 15767/28287 [11:37<07:33, 27.63it/s]
 56%|█████▌    | 15770/28287 [11:37<07:32, 27.68it/s]
 56%|█████▌    | 15774/28287 [11:37<06:56, 30.06it/s]
 56%|█████▌    | 15778/28287 [11:38<10:18, 20.23it/s]
 56%|█████▌    | 15781/28287 [11:38<12:49, 16.26it/s]
 56%|█████▌    | 15784/28287 [11:38<13:29, 15.44it/s]
 56%|█████▌    | 15788/28287 [11:38<10:50, 19.21it/s]
 56%|█████▌    | 15792/28287 [11:38<09:05, 22.92it/s]
 56%|█████▌    | 15796/28287 [11:39<09:23, 22.15it/s]
 56%|█████▌    | 15799/28287 [11:39<12:05, 17.21it/s]
 56%|█████▌    | 15803/28287 [11:39<10:10, 20.45it/s]
 56%|█████▌    | 15806/28287 [11:39<10:24, 20.00it/s]
 56%|█████▌    | 15809/28287 [11:39<12:28, 16.68it/s]
 56%|█████▌    | 15811/28287 [11:40<13:14, 15.71it/s]
 56%|█████▌    | 15813/28287 [11:40<13:31, 15.38it/s]
 56%|█████▌    | 15817/28287 [11:40<10:16, 20.23it/s]
 56%|█████▌    | 15820/28287 [11:40<10:19, 20.11it/s]
 56%|█████▌    | 15823/28287 [11:40<10:43, 19.38it/s]
 56%|█████▌    | 15827/28287 [11:40<08:58, 23.12it/s]
 56%|█████▌    | 15831/28287 [11:40<07:44, 26.81it/s]
 56%|█████▌    | 15835/28287 [11:41<07:44, 26.79it/s]
 56%|█████▌    | 15838/28287 [11:41<10:28, 19.81it/s]
 56%|█████▌    | 15841/28287 [11:41<12:56, 16.03it/s]
 56%|█████▌    | 15843/28287 [11:41<13:24, 15.47it/s]
 56%|█████▌    | 15845/28287 [11:41<13:59, 14.82it/s]
 56%|█████▌    | 15849/28287 [11:41<10:32, 19.67it/s]
 56%|█████▌    | 15853/28287 [11:42<08:46, 23.64it/s]
 56%|█████▌    | 15857/28287 [11:42<07:40, 27.01it/s]
 56%|█████▌    | 15861/28287 [11:42<06:52, 30.10it/s]
 56%|█████▌    | 15865/28287 [11:42<06:28, 31.95it/s]
 56%|█████▌    | 15869/28287 [11:42<06:26, 32.12it/s]
 56%|█████▌    | 15873/28287 [11:42<06:24, 32.27it/s]
 56%|█████▌    | 15877/28287 [11:42<06:08, 33.64it/s]
 56%|█████▌    | 15881/28287 [11:42<06:37, 31.21it/s]
 56%|█████▌    | 15885/28287 [11:43<07:44, 26.72it/s]
 56%|█████▌    | 15888/28287 [11:43<08:40, 23.80it/s]
 56%|█████▌    | 15891/28287 [11:43<08:39, 23.88it/s]
 56%|█████▌    | 15894/28287 [11:43<09:31, 21.67it/s]
 56%|█████▌    | 15897/28287 [11:43<09:36, 21.49it/s]
