/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 15697/30000 [09:26<07:02, 33.83it/s]
 52%|█████▏    | 15701/30000 [09:26<07:05, 33.61it/s]
 52%|█████▏    | 15705/30000 [09:27<09:09, 26.03it/s]
 52%|█████▏    | 15708/30000 [09:27<10:51, 21.94it/s]
 52%|█████▏    | 15712/30000 [09:27<09:36, 24.79it/s]
 52%|█████▏    | 15716/30000 [09:27<08:51, 26.88it/s]
 52%|█████▏    | 15719/30000 [09:27<08:48, 27.03it/s]
 52%|█████▏    | 15722/30000 [09:27<09:17, 25.59it/s]
 52%|█████▏    | 15726/30000 [09:27<08:27, 28.11it/s]
 52%|█████▏    | 15730/30000 [09:28<09:10, 25.94it/s]
 52%|█████▏    | 15733/30000 [09:28<11:43, 20.27it/s]
 52%|█████▏    | 15736/30000 [09:28<11:23, 20.87it/s]
 52%|█████▏    | 15740/30000 [09:28<09:39, 24.62it/s]
 52%|█████▏    | 15744/30000 [09:28<08:38, 27.47it/s]
 52%|█████▏    | 15748/30000 [09:28<07:59, 29.74it/s]
 53%|█████▎    | 15752/30000 [09:28<07:33, 31.38it/s]
 53%|█████▎    | 15756/30000 [09:29<07:35, 31.27it/s]
 53%|█████▎    | 15760/30000 [09:29<07:11, 33.02it/s]
 53%|█████▎    | 15764/30000 [09:29<07:01, 33.77it/s]
 53%|█████▎    | 15768/30000 [09:29<07:01, 33.75it/s]
 53%|█████▎    | 15772/30000 [09:29<06:46, 34.96it/s]
 53%|█████▎    | 15776/30000 [09:29<06:55, 34.22it/s]
 53%|█████▎    | 15780/30000 [09:29<07:26, 31.87it/s]
 53%|█████▎    | 15784/30000 [09:30<09:38, 24.56it/s]
 53%|█████▎    | 15787/30000 [09:30<09:57, 23.78it/s]
 53%|█████▎    | 15790/30000 [09:30<09:33, 24.80it/s]
 53%|█████▎    | 15794/30000 [09:30<08:38, 27.40it/s]
 53%|█████▎    | 15797/30000 [09:30<10:02, 23.56it/s]
 53%|█████▎    | 15800/30000 [09:30<09:39, 24.51it/s]
 53%|█████▎    | 15804/30000 [09:30<10:01, 23.61it/s]
 53%|█████▎    | 15808/30000 [09:31<08:53, 26.60it/s]
 53%|█████▎    | 15811/30000 [09:31<09:18, 25.41it/s]
 53%|█████▎    | 15815/30000 [09:31<08:17, 28.51it/s]
 53%|█████▎    | 15819/30000 [09:31<07:42, 30.64it/s]
 53%|█████▎    | 15823/30000 [09:31<07:18, 32.32it/s]
 53%|█████▎    | 15827/30000 [09:31<08:48, 26.80it/s]
 53%|█████▎    | 15830/30000 [09:31<09:02, 26.14it/s]
 53%|█████▎    | 15834/30000 [09:31<08:26, 27.95it/s]
 53%|█████▎    | 15837/30000 [09:32<08:28, 27.86it/s]
 53%|█████▎    | 15841/30000 [09:32<08:23, 28.13it/s]
 53%|█████▎    | 15844/30000 [09:32<11:58, 19.70it/s]
 53%|█████▎    | 15847/30000 [09:32<11:08, 21.16it/s]
 53%|█████▎    | 15850/30000 [09:32<11:00, 21.44it/s]
 53%|█████▎    | 15854/30000 [09:32<10:35, 22.27it/s]
 53%|█████▎    | 15857/30000 [09:33<10:39, 22.12it/s]
 53%|█████▎    | 15860/30000 [09:33<10:57, 21.51it/s]
 53%|█████▎    | 15863/30000 [09:33<10:12, 23.06it/s]
 53%|█████▎    | 15867/30000 [09:33<09:10, 25.65it/s]
 53%|█████▎    | 15871/30000 [09:33<08:08, 28.91it/s]
 53%|█████▎    | 15875/30000 [09:33<08:01, 29.34it/s]
 53%|█████▎    | 15879/30000 [09:33<08:14, 28.58it/s]
 53%|█████▎    | 15882/30000 [09:33<08:54, 26.40it/s]
 53%|█████▎    | 15886/30000 [09:34<08:06, 29.01it/s]
 53%|█████▎    | 15889/30000 [09:34<08:44, 26.92it/s]
 53%|█████▎    | 15893/30000 [09:34<07:56, 29.63it/s]
 53%|█████▎    | 15897/30000 [09:34<07:42, 30.48it/s]
 53%|█████▎    | 15901/30000 [09:34<09:47, 24.00it/s]
 53%|█████▎    | 15905/30000 [09:34<10:08, 23.18it/s]
 53%|█████▎    | 15908/30000 [09:34<10:41, 21.98it/s]
 53%|█████▎    | 15911/30000 [09:35<10:59, 21.35it/s]
 53%|█████▎    | 15915/30000 [09:35<09:47, 23.96it/s]
 53%|█████▎    | 15919/30000 [09:35<08:41, 27.00it/s]
 53%|█████▎    | 15923/30000 [09:35<07:54, 29.68it/s]
 53%|█████▎    | 15927/30000 [09:35<07:38, 30.71it/s]
 53%|█████▎    | 15931/30000 [09:35<07:13, 32.48it/s]
 53%|█████▎    | 15935/30000 [09:35<07:19, 31.99it/s]
 53%|█████▎    | 15939/30000 [09:35<07:12, 32.48it/s]
 53%|█████▎    | 15943/30000 [09:36<08:00, 29.25it/s]
 53%|█████▎    | 15947/30000 [09:36<07:53, 29.69it/s]
 53%|█████▎    | 15951/30000 [09:36<07:33, 30.96it/s]
 53%|█████▎    | 15955/30000 [09:36<07:57, 29.40it/s]
 53%|█████▎    | 15959/30000 [09:36<07:35, 30.82it/s]
 53%|█████▎    | 15963/30000 [09:36<07:20, 31.86it/s]
 53%|█████▎    | 15967/30000 [09:36<06:58, 33.51it/s]
 53%|█████▎    | 15971/30000 [09:36<06:55, 33.76it/s]
 53%|█████▎    | 15975/30000 [09:37<06:42, 34.85it/s]
 53%|█████▎    | 15979/30000 [09:37<06:55, 33.72it/s]
 53%|█████▎    | 15983/30000 [09:37<06:45, 34.59it/s]
 53%|█████▎    | 15987/30000 [09:37<07:32, 31.00it/s]
 53%|█████▎    | 15991/30000 [09:37<08:08, 28.65it/s]
 53%|█████▎    | 15994/30000 [09:37<09:48, 23.80it/s]
 53%|█████▎    | 15998/30000 [09:37<09:06, 25.62it/s]
 53%|█████▎    | 16002/30000 [09:38<08:14, 28.31it/s]
 53%|█████▎    | 16005/30000 [09:38<08:08, 28.64it/s]
 53%|█████▎    | 16008/30000 [09:38<08:12, 28.41it/s]
 53%|█████▎    | 16013/30000 [09:38<07:35, 30.68it/s]
 53%|█████▎    | 16017/30000 [09:38<08:09, 28.56it/s]
 53%|█████▎    | 16021/30000 [09:38<07:33, 30.81it/s]
 53%|█████▎    | 16025/30000 [09:38<09:33, 24.37it/s]
 53%|█████▎    | 16029/30000 [09:39<08:43, 26.68it/s]
 53%|█████▎    | 16033/30000 [09:39<08:19, 27.98it/s]
 53%|█████▎    | 16037/30000 [09:39<08:04, 28.80it/s]
 53%|█████▎    | 16041/30000 [09:39<08:21, 27.83it/s]
 53%|█████▎    | 16044/30000 [09:39<09:27, 24.61it/s]
 53%|█████▎    | 16047/30000 [09:39<09:46, 23.79it/s]
 54%|█████▎    | 16051/30000 [09:39<08:38, 26.88it/s]
 54%|█████▎    | 16055/30000 [09:39<07:51, 29.57it/s]
 54%|█████▎    | 16059/30000 [09:40<07:19, 31.73it/s]
 54%|█████▎    | 16063/30000 [09:40<07:14, 32.04it/s]
 54%|█████▎    | 16067/30000 [09:40<06:52, 33.76it/s]
 54%|█████▎    | 16071/30000 [09:40<06:43, 34.49it/s]
 54%|█████▎    | 16075/30000 [09:40<06:35, 35.17it/s]
 54%|█████▎    | 16079/30000 [09:40<06:22, 36.39it/s]
 54%|█████▎    | 16083/30000 [09:40<06:24, 36.24it/s]
 54%|█████▎    | 16087/30000 [09:40<06:21, 36.43it/s]
 54%|█████▎    | 16091/30000 [09:40<06:26, 36.02it/s]
 54%|█████▎    | 16095/30000 [09:41<06:38, 34.87it/s]
 54%|█████▎    | 16099/30000 [09:41<06:49, 33.96it/s]
 54%|█████▎    | 16103/30000 [09:41<07:35, 30.51it/s]
 54%|█████▎    | 16107/30000 [09:41<07:17, 31.73it/s]
 54%|█████▎    | 16111/30000 [09:41<07:17, 31.71it/s]
 54%|█████▎    | 16115/30000 [09:41<07:00, 33.00it/s]
 54%|█████▎    | 16119/30000 [09:41<06:43, 34.40it/s]
 54%|█████▎    | 16123/30000 [09:41<06:36, 35.00it/s]
 54%|█████▍    | 16127/30000 [09:42<06:46, 34.13it/s]
 54%|█████▍    | 16131/30000 [09:42<06:46, 34.08it/s]
 54%|█████▍    | 16135/30000 [09:42<07:00, 33.01it/s]
 54%|█████▍    | 16139/30000 [09:42<07:08, 32.35it/s]
 54%|█████▍    | 16143/30000 [09:42<07:35, 30.45it/s]
 54%|█████▍    | 16147/30000 [09:42<07:56, 29.05it/s]
 54%|█████▍    | 16151/30000 [09:42<07:37, 30.24it/s]
 54%|█████▍    | 16155/30000 [09:42<07:26, 31.04it/s]
 54%|█████▍    | 16159/30000 [09:43<10:39, 21.65it/s]
 54%|█████▍    | 16163/30000 [09:43<09:25, 24.49it/s]
 54%|█████▍    | 16166/30000 [09:43<09:45, 23.64it/s]
 54%|█████▍    | 16169/30000 [09:43<10:31, 21.90it/s]
 54%|█████▍    | 16172/30000 [09:43<10:11, 22.60it/s]
 54%|█████▍    | 16176/30000 [09:43<08:53, 25.93it/s]
 54%|█████▍    | 16180/30000 [09:44<08:19, 27.67it/s]
 54%|█████▍    | 16184/30000 [09:44<07:35, 30.34it/s]
 54%|█████▍    | 16188/30000 [09:44<07:26, 30.93it/s]
 54%|█████▍    | 16192/30000 [09:44<07:17, 31.58it/s]
 54%|█████▍    | 16196/30000 [09:44<07:16, 31.66it/s]
 54%|█████▍    | 16200/30000 [09:44<07:05, 32.45it/s]
 54%|█████▍    | 16204/30000 [09:44<07:03, 32.58it/s]
 54%|█████▍    | 16208/30000 [09:44<06:48, 33.74it/s]
 54%|█████▍    | 16212/30000 [09:45<06:54, 33.28it/s]
 54%|█████▍    | 16216/30000 [09:45<06:37, 34.70it/s]
 54%|█████▍    | 16220/30000 [09:45<07:47, 29.47it/s]
 54%|█████▍    | 16224/30000 [09:45<07:21, 31.23it/s]
 54%|█████▍    | 16228/30000 [09:45<07:28, 30.70it/s]
 54%|█████▍    | 16232/30000 [09:45<07:04, 32.44it/s]
 54%|█████▍    | 16236/30000 [09:45<07:42, 29.76it/s]
 54%|█████▍    | 16240/30000 [09:46<10:45, 21.31it/s]
 54%|█████▍    | 16243/30000 [09:46<12:39, 18.11it/s]
 54%|█████▍    | 16246/30000 [09:46<12:47, 17.92it/s]
 54%|█████▍    | 16249/30000 [09:46<12:14, 18.72it/s]
 54%|█████▍    | 16252/30000 [09:46<12:27, 18.40it/s]
 54%|█████▍    | 16255/30000 [09:47<12:34, 18.21it/s]
 54%|█████▍    | 16258/30000 [09:47<11:41, 19.59it/s]
 54%|█████▍    | 16261/30000 [09:47<11:12, 20.43it/s]
 54%|█████▍    | 16265/30000 [09:47<09:33, 23.97it/s]
 54%|█████▍    | 16268/30000 [09:47<12:18, 18.60it/s]
 54%|█████▍    | 16272/30000 [09:47<10:09, 22.54it/s]
 54%|█████▍    | 16276/30000 [09:47<09:08, 25.01it/s]
 54%|█████▍    | 16280/30000 [09:47<08:25, 27.16it/s]
 54%|█████▍    | 16284/30000 [09:48<07:43, 29.62it/s]
 54%|█████▍    | 16288/30000 [09:48<07:13, 31.66it/s]
 54%|█████▍    | 16292/30000 [09:48<06:56, 32.92it/s]
 54%|█████▍    | 16296/30000 [09:48<06:52, 33.22it/s]
 54%|█████▍    | 16300/30000 [09:48<07:26, 30.66it/s]
 54%|█████▍    | 16304/30000 [09:48<07:19, 31.18it/s]
 54%|█████▍    | 16308/30000 [09:48<06:54, 33.07it/s]
 54%|█████▍    | 16312/30000 [09:48<06:42, 34.02it/s]
 54%|█████▍    | 16316/30000 [09:49<06:32, 34.91it/s]
 54%|█████▍    | 16320/30000 [09:49<06:46, 33.65it/s]
 54%|█████▍    | 16324/30000 [09:49<06:42, 34.00it/s]
 54%|█████▍    | 16328/30000 [09:49<06:53, 33.08it/s]
 54%|█████▍    | 16332/30000 [09:49<06:37, 34.36it/s]
 54%|█████▍    | 16336/30000 [09:49<06:36, 34.46it/s]
 54%|█████▍    | 16340/30000 [09:49<07:12, 31.62it/s]
 54%|█████▍    | 16344/30000 [09:50<09:59, 22.79it/s]
 54%|█████▍    | 16347/30000 [09:50<10:37, 21.40it/s]
 55%|█████▍    | 16351/30000 [09:50<09:14, 24.63it/s]
 55%|█████▍    | 16354/30000 [09:50<08:55, 25.47it/s]
 55%|█████▍    | 16357/30000 [09:50<11:05, 20.50it/s]
 55%|█████▍    | 16360/30000 [09:50<11:14, 20.23it/s]
 55%|█████▍    | 16364/30000 [09:50<09:45, 23.28it/s]
 55%|█████▍    | 16368/30000 [09:51<08:46, 25.91it/s]
 55%|█████▍    | 16372/30000 [09:51<08:05, 28.06it/s]
 55%|█████▍    | 16376/30000 [09:51<07:32, 30.09it/s]
 55%|█████▍    | 16380/30000 [09:51<06:59, 32.45it/s]
 55%|█████▍    | 16384/30000 [09:51<07:47, 29.12it/s]
 55%|█████▍    | 16388/30000 [09:51<07:12, 31.47it/s]
 55%|█████▍    | 16392/30000 [09:51<07:03, 32.11it/s]
 55%|█████▍    | 16396/30000 [09:51<06:39, 34.01it/s]
 55%|█████▍    | 16400/30000 [09:52<08:21, 27.14it/s]
 55%|█████▍    | 16404/30000 [09:52<07:34, 29.93it/s]
 55%|█████▍    | 16408/30000 [09:52<07:33, 30.00it/s]
 55%|█████▍    | 16412/30000 [09:52<07:25, 30.52it/s]
 55%|█████▍    | 16416/30000 [09:52<07:14, 31.24it/s]
 55%|█████▍    | 16420/30000 [09:52<06:53, 32.85it/s]
 55%|█████▍    | 16424/30000 [09:52<08:57, 25.25it/s]
 55%|█████▍    | 16428/30000 [09:53<08:15, 27.41it/s]
 55%|█████▍    | 16432/30000 [09:53<08:56, 25.29it/s]
 55%|█████▍    | 16436/30000 [09:53<08:18, 27.22it/s]
 55%|█████▍    | 16440/30000 [09:53<07:49, 28.89it/s]
 55%|█████▍    | 16444/30000 [09:53<07:35, 29.74it/s]
 55%|█████▍    | 16448/30000 [09:53<07:16, 31.07it/s]
 55%|█████▍    | 16452/30000 [09:53<07:05, 31.84it/s]
 55%|█████▍    | 16456/30000 [09:53<07:05, 31.84it/s]
 55%|█████▍    | 16460/30000 [09:54<06:42, 33.67it/s]
 55%|█████▍    | 16464/30000 [09:54<06:24, 35.24it/s]
 55%|█████▍    | 16468/30000 [09:54<06:23, 35.25it/s]
 55%|█████▍    | 16472/30000 [09:54<06:28, 34.82it/s]
 55%|█████▍    | 16476/30000 [09:54<06:18, 35.77it/s]
 55%|█████▍    | 16480/30000 [09:54<06:19, 35.67it/s]
 55%|█████▍    | 16484/30000 [09:54<06:17, 35.79it/s]
 55%|█████▍    | 16488/30000 [09:54<06:24, 35.14it/s]
 55%|█████▍    | 16492/30000 [09:54<06:13, 36.20it/s]
 55%|█████▍    | 16496/30000 [09:55<08:19, 27.06it/s]
 55%|█████▌    | 16500/30000 [09:55<08:44, 25.73it/s]
 55%|█████▌    | 16503/30000 [09:55<09:20, 24.09it/s]
 55%|█████▌    | 16506/30000 [09:55<10:14, 21.96it/s]
 55%|█████▌    | 16510/30000 [09:55<08:50, 25.42it/s]
 55%|█████▌    | 16514/30000 [09:55<08:54, 25.25it/s]
 55%|█████▌    | 16517/30000 [09:56<08:46, 25.60it/s]
 55%|█████▌    | 16520/30000 [09:56<08:57, 25.08it/s]
 55%|█████▌    | 16524/30000 [09:56<08:31, 26.36it/s]
 55%|█████▌    | 16528/30000 [09:56<07:41, 29.17it/s]
 55%|█████▌    | 16533/30000 [09:56<06:56, 32.36it/s]
 55%|█████▌    | 16537/30000 [09:56<07:11, 31.24it/s]
 55%|█████▌    | 16541/30000 [09:56<06:46, 33.11it/s]
 55%|█████▌    | 16545/30000 [09:56<06:35, 34.06it/s]
 55%|█████▌    | 16549/30000 [09:57<06:22, 35.18it/s]
 55%|█████▌    | 16553/30000 [09:57<06:26, 34.81it/s]
 55%|█████▌    | 16557/30000 [09:57<07:02, 31.82it/s]
 55%|█████▌    | 16561/30000 [09:57<07:44, 28.96it/s]
 55%|█████▌    | 16564/30000 [09:57<09:07, 24.55it/s]
 55%|█████▌    | 16567/30000 [09:57<08:43, 25.65it/s]
 55%|█████▌    | 16571/30000 [09:57<07:51, 28.49it/s]
 55%|█████▌    | 16575/30000 [09:57<07:25, 30.13it/s]
 55%|█████▌    | 16579/30000 [09:58<07:44, 28.88it/s]
 55%|█████▌    | 16583/30000 [09:58<07:11, 31.08it/s]
 55%|█████▌    | 16587/30000 [09:58<06:52, 32.49it/s]
 55%|█████▌    | 16591/30000 [09:58<06:30, 34.30it/s]
 55%|█████▌    | 16595/30000 [09:58<06:18, 35.38it/s]
 55%|█████▌    | 16599/30000 [09:58<06:36, 33.84it/s]
 55%|█████▌    | 16603/30000 [09:58<06:27, 34.61it/s]
 55%|█████▌    | 16607/30000 [09:58<06:32, 34.16it/s]
 55%|█████▌    | 16611/30000 [09:59<09:03, 24.62it/s]
 55%|█████▌    | 16614/30000 [09:59<10:45, 20.75it/s]
 55%|█████▌    | 16617/30000 [09:59<10:45, 20.74it/s]
 55%|█████▌    | 16620/30000 [09:59<10:08, 22.00it/s]
 55%|█████▌    | 16624/30000 [09:59<08:45, 25.45it/s]
 55%|█████▌    | 16628/30000 [09:59<07:48, 28.53it/s]
 55%|█████▌    | 16632/30000 [09:59<07:51, 28.35it/s]
 55%|█████▌    | 16636/30000 [10:00<07:19, 30.39it/s]
 55%|█████▌    | 16640/30000 [10:00<07:19, 30.38it/s]
 55%|█████▌    | 16644/30000 [10:00<07:09, 31.11it/s]
 55%|█████▌    | 16648/30000 [10:00<06:58, 31.88it/s]
 56%|█████▌    | 16652/30000 [10:00<06:43, 33.10it/s]
 56%|█████▌    | 16656/30000 [10:00<06:30, 34.17it/s]
 56%|█████▌    | 16660/30000 [10:00<06:31, 34.11it/s]
 56%|█████▌    | 16664/30000 [10:00<06:20, 35.05it/s]
 56%|█████▌    | 16668/30000 [10:01<06:09, 36.07it/s]
 56%|█████▌    | 16672/30000 [10:01<07:21, 30.21it/s]
 56%|█████▌    | 16676/30000 [10:01<06:55, 32.06it/s]
 56%|█████▌    | 16680/30000 [10:01<06:39, 33.33it/s]
 56%|█████▌    | 16684/30000 [10:01<06:48, 32.60it/s]
 56%|█████▌    | 16688/30000 [10:01<07:56, 27.92it/s]
 56%|█████▌    | 16691/30000 [10:01<08:14, 26.92it/s]
 56%|█████▌    | 16694/30000 [10:02<09:29, 23.38it/s]
 56%|█████▌    | 16698/30000 [10:02<08:17, 26.74it/s]
 56%|█████▌    | 16701/30000 [10:02<08:19, 26.62it/s]
 56%|█████▌    | 16704/30000 [10:02<10:13, 21.67it/s]
 56%|█████▌    | 16707/30000 [10:02<10:36, 20.89it/s]
 56%|█████▌    | 16711/30000 [10:02<09:00, 24.60it/s]
 56%|█████▌    | 16714/30000 [10:02<08:35, 25.79it/s]
 56%|█████▌    | 16718/30000 [10:02<07:52, 28.14it/s]
 56%|█████▌    | 16721/30000 [10:03<08:06, 27.30it/s]
 56%|█████▌    | 16724/30000 [10:03<10:23, 21.28it/s]
 56%|█████▌    | 16727/30000 [10:03<09:32, 23.17it/s]
 56%|█████▌    | 16730/30000 [10:03<11:54, 18.58it/s]
 56%|█████▌    | 16734/30000 [10:03<09:45, 22.65it/s]
 56%|█████▌    | 16738/30000 [10:03<08:33, 25.85it/s]
 56%|█████▌    | 16742/30000 [10:03<07:52, 28.04it/s]
 56%|█████▌    | 16746/30000 [10:04<08:33, 25.82it/s]
 56%|█████▌    | 16750/30000 [10:04<07:56, 27.83it/s]
 56%|█████▌    | 16755/30000 [10:04<07:05, 31.12it/s]
 56%|█████▌    | 16759/30000 [10:04<07:52, 28.05it/s]
 56%|█████▌    | 16762/30000 [10:04<07:50, 28.16it/s]
 56%|█████▌    | 16765/30000 [10:04<08:58, 24.56it/s]
 56%|█████▌    | 16769/30000 [10:04<08:05, 27.25it/s]
 56%|█████▌    | 16773/30000 [10:05<07:37, 28.93it/s]
 56%|█████▌    | 16777/30000 [10:05<07:37, 28.87it/s]
 56%|█████▌    | 16780/30000 [10:05<08:44, 25.22it/s]
 56%|█████▌    | 16783/30000 [10:05<09:26, 23.34it/s]
 56%|█████▌    | 16786/30000 [10:05<08:55, 24.67it/s]
 56%|█████▌    | 16789/30000 [10:05<10:57, 20.11it/s]
 56%|█████▌    | 16792/30000 [10:06<13:33, 16.23it/s]
 56%|█████▌    | 16794/30000 [10:06<13:16, 16.57it/s]
 56%|█████▌    | 16796/30000 [10:06<16:16, 13.52it/s]
 56%|█████▌    | 16799/30000 [10:06<13:44, 16.00it/s]
 56%|█████▌    | 16802/30000 [10:06<12:03, 18.23it/s]
 56%|█████▌    | 16806/30000 [10:06<09:48, 22.43it/s]
 56%|█████▌    | 16810/30000 [10:06<08:34, 25.65it/s]
 56%|█████▌    | 16814/30000 [10:07<07:53, 27.88it/s]
 56%|█████▌    | 16817/30000 [10:07<07:53, 27.85it/s]
 56%|█████▌    | 16820/30000 [10:07<09:41, 22.65it/s]
 56%|█████▌    | 16824/30000 [10:07<08:26, 26.03it/s]
 56%|█████▌    | 16827/30000 [10:07<08:53, 24.70it/s]
 56%|█████▌    | 16830/30000 [10:07<08:40, 25.29it/s]
 56%|█████▌    | 16834/30000 [10:07<07:37, 28.75it/s]
 56%|█████▌    | 16838/30000 [10:07<07:35, 28.93it/s]
 56%|█████▌    | 16842/30000 [10:08<08:11, 26.77it/s]
 56%|█████▌    | 16845/30000 [10:08<08:02, 27.28it/s]
 56%|█████▌    | 16849/30000 [10:08<07:17, 30.04it/s]
 56%|█████▌    | 16853/30000 [10:08<10:24, 21.05it/s]
 56%|█████▌    | 16856/30000 [10:08<09:59, 21.93it/s]
 56%|█████▌    | 16859/30000 [10:08<10:56, 20.01it/s]
 56%|█████▌    | 16862/30000 [10:09<10:28, 20.91it/s]
 56%|█████▌    | 16866/30000 [10:09<10:02, 21.81it/s]
 56%|█████▌    | 16870/30000 [10:09<08:37, 25.39it/s]
 56%|█████▌    | 16874/30000 [10:09<07:45, 28.23it/s]
 56%|█████▋    | 16878/30000 [10:09<07:17, 29.97it/s]
 56%|█████▋    | 16882/30000 [10:09<07:45, 28.18it/s]
 56%|█████▋    | 16886/30000 [10:09<07:30, 29.12it/s]
 56%|█████▋    | 16890/30000 [10:09<07:04, 30.85it/s]
 56%|█████▋    | 16894/30000 [10:10<06:42, 32.55it/s]
 56%|█████▋    | 16898/30000 [10:10<07:22, 29.59it/s]
 56%|█████▋    | 16902/30000 [10:10<08:39, 25.22it/s]
 56%|█████▋    | 16905/30000 [10:10<08:29, 25.71it/s]
 56%|█████▋    | 16908/30000 [10:10<09:28, 23.04it/s]
 56%|█████▋    | 16912/30000 [10:10<08:28, 25.76it/s]
 56%|█████▋    | 16916/30000 [10:10<07:49, 27.86it/s]
 56%|█████▋    | 16920/30000 [10:11<07:13, 30.21it/s]
 56%|█████▋    | 16924/30000 [10:11<07:59, 27.27it/s]
 56%|█████▋    | 16927/30000 [10:11<08:35, 25.38it/s]
 56%|█████▋    | 16931/30000 [10:11<08:44, 24.90it/s]
 56%|█████▋    | 16934/30000 [10:11<09:04, 23.99it/s]
 56%|█████▋    | 16938/30000 [10:11<08:14, 26.39it/s]
 56%|█████▋    | 16942/30000 [10:11<07:31, 28.92it/s]
 56%|█████▋    | 16946/30000 [10:12<07:12, 30.22it/s]
 56%|█████▋    | 16950/30000 [10:12<06:54, 31.48it/s]
 57%|█████▋    | 16954/30000 [10:12<07:01, 30.98it/s]
 57%|█████▋    | 16958/30000 [10:12<07:16, 29.88it/s]
 57%|█████▋    | 16962/30000 [10:12<07:26, 29.22it/s]
 57%|█████▋    | 16966/30000 [10:12<07:01, 30.89it/s]
 57%|█████▋    | 16970/30000 [10:12<06:56, 31.27it/s]
 57%|█████▋    | 16974/30000 [10:12<06:41, 32.41it/s]
 57%|█████▋    | 16978/30000 [10:13<07:28, 29.07it/s]
 57%|█████▋    | 16981/30000 [10:13<07:24, 29.26it/s]
 57%|█████▋    | 16984/30000 [10:13<07:45, 27.97it/s]
 57%|█████▋    | 16987/30000 [10:13<09:53, 21.93it/s]
 57%|█████▋    | 16991/30000 [10:13<08:49, 24.57it/s]
 57%|█████▋    | 16995/30000 [10:13<08:02, 26.96it/s]
 57%|█████▋    | 16998/30000 [10:13<07:57, 27.23it/s]
 57%|█████▋    | 17002/30000 [10:14<07:21, 29.45it/s]
 57%|█████▋    | 17006/30000 [10:14<06:58, 31.06it/s]
 57%|█████▋    | 17010/30000 [10:14<06:43, 32.16it/s]
 57%|█████▋    | 17014/30000 [10:14<09:11, 23.53it/s]
 57%|█████▋    | 17017/30000 [10:14<12:02, 17.97it/s]
 57%|█████▋    | 17021/30000 [10:14<10:17, 21.01it/s]
 57%|█████▋    | 17025/30000 [10:15<09:06, 23.76it/s]
 57%|█████▋    | 17029/30000 [10:15<08:08, 26.56it/s]
 57%|█████▋    | 17033/30000 [10:15<07:42, 28.04it/s]
 57%|█████▋    | 17037/30000 [10:15<07:09, 30.19it/s]
 57%|█████▋    | 17041/30000 [10:15<07:18, 29.52it/s]
 57%|█████▋    | 17045/30000 [10:15<06:52, 31.43it/s]
 57%|█████▋    | 17049/30000 [10:15<06:40, 32.35it/s]
 57%|█████▋    | 17053/30000 [10:15<06:30, 33.15it/s]
 57%|█████▋    | 17057/30000 [10:15<06:11, 34.88it/s]
 57%|█████▋    | 17061/30000 [10:16<06:16, 34.36it/s]
 57%|█████▋    | 17065/30000 [10:16<06:06, 35.28it/s]
 57%|█████▋    | 17069/30000 [10:16<06:15, 34.46it/s]
 57%|█████▋    | 17073/30000 [10:16<07:28, 28.83it/s]
 57%|█████▋    | 17077/30000 [10:16<06:53, 31.23it/s]
 57%|█████▋    | 17081/30000 [10:16<06:31, 33.01it/s]
 57%|█████▋    | 17085/30000 [10:16<07:34, 28.44it/s]
 57%|█████▋    | 17089/30000 [10:17<08:12, 26.19it/s]
 57%|█████▋    | 17093/30000 [10:17<07:28, 28.78it/s]
 57%|█████▋    | 17097/30000 [10:17<07:00, 30.68it/s]
 57%|█████▋    | 17101/30000 [10:17<06:40, 32.24it/s]
 57%|█████▋    | 17105/30000 [10:17<06:32, 32.83it/s]
 57%|█████▋    | 17109/30000 [10:17<06:58, 30.80it/s]
 57%|█████▋    | 17113/30000 [10:17<06:33, 32.71it/s]
 57%|█████▋    | 17117/30000 [10:17<06:51, 31.34it/s]
 57%|█████▋    | 17121/30000 [10:18<06:51, 31.26it/s]
 57%|█████▋    | 17125/30000 [10:18<07:29, 28.63it/s]
 57%|█████▋    | 17128/30000 [10:18<07:26, 28.86it/s]
 57%|█████▋    | 17131/30000 [10:18<07:23, 29.03it/s]
 57%|█████▋    | 17135/30000 [10:18<06:51, 31.25it/s]
